THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G   200.000  6000.000  1000.000    1
 1.91754552e+01 1.59820650e-02-5.61090263e-06 8.86447544e-10-5.20585912e-14    2
-2.51333662e+04-6.79043746e+01 2.65470506e+00 5.73893775e-02-4.70489874e-05    3
 2.04261040e-08-3.65388741e-12-1.95729553e+04 2.00017641e+01                   4
CHOC2H4OOHb             C   3H   6O   3     G   300.000  5000.000  1388.000    1
 1.70765875e+01 1.31007347e-02-4.61933054e-06 7.31971082e-10-4.30779102e-14    2
-4.14351239e+04-6.07633835e+01 1.10481568e+00 5.27391172e-02-4.31764954e-05    3
 1.81579853e-08-3.10432693e-12-3.60963806e+04 2.42331103e+01                   4
CHOC2H4OOHc             C   3H   6O   3     G   300.000  5000.000  1379.000    1
 1.58952313e+01 1.40933213e-02-4.95836507e-06 7.84463014e-10-4.61144475e-14    2
-3.94772237e+04-5.27015581e+01 3.60090717e+00 4.16493058e-02-2.91003160e-05    3
 1.07643659e-08-1.69621832e-12-3.49978418e+04 1.38986201e+01                   4
CH3COCH2OOH             C   3H   6O   3     G   300.000  5000.000  1388.000    1
 1.61675691e+01 1.39418278e-02-4.92522405e-06 7.81398136e-10-4.60250165e-14    2
-4.19229738e+04-5.54446545e+01-2.88055259e+00 6.54582424e-02-6.03723902e-05    3
 2.84895618e-08-5.36134085e-12-3.59194649e+04 4.45206551e+01                   4
C3H5O2a                 C   3H   5O   2     G   300.000  5000.000  1395.000    1
 1.27831752e+01 1.21514475e-02-4.21151720e-06 6.59698592e-10-3.85133399e-14    2
-2.15947358e+04-3.94545220e+01 5.08191077e-01 4.26018262e-02-3.37446649e-05    3
 1.39288321e-08-2.34975111e-12-1.74957351e+04 2.58630930e+01                   4
C3H5O2b                 C   3H   5O   2     G   300.000  5000.000  1376.000    1
 1.21221876e+01 1.22477045e-02-4.15090097e-06 6.41152006e-10-3.70866059e-14    2
-1.98083335e+04-3.42528435e+01 2.80760068e+00 3.20994956e-02-1.98415013e-05    3
 6.11939141e-09-7.52749165e-13-1.63624062e+04 1.64850499e+01                   4
CH3COCH2O               C   3H   5O   2     G   300.000  5000.000  1390.000    1
 1.17600663e+01 1.31593200e-02-4.58981000e-06 7.21926908e-10-4.22649748e-14    2
-2.19851938e+04-3.33579658e+01-2.39231725e+00 5.18257537e-02-4.69930019e-05    3
 2.23780175e-08-4.28195883e-12-1.75182295e+04 4.08509661e+01                   4
nC3H7O                  C   3H   7O   1     G   300.000  5000.000  1390.000    1
 1.10124774e+01 1.58110330e-02-5.38732233e-06 8.34235317e-10-4.83124941e-14    2
-1.01526228e+04-3.27485288e+01 2.90132785e-01 3.93080994e-02-2.48096369e-05    3
 8.07264123e-09-1.08031312e-12-6.24520063e+03 2.54349669e+01                   4
iC3H7O                  C   3H   7O   1     G   300.000  5000.000  1395.000    1
 1.14588130e+01 1.55917066e-02-5.34515085e-06 8.30993770e-10-4.82543748e-14    2
-1.24639350e+04-3.62166854e+01-1.05309519e-01 4.31314619e-02-3.10919627e-05    3
 1.20854060e-08-1.97645033e-12-8.44804370e+03 2.57904758e+01                   4
NO                      N   1O   1          G   200.000  6000.000  1000.000    1
 3.26071234e+00 1.19101135e-03-4.29122646e-07 6.94481463e-11-4.03295681e-15    2
 9.89456954e+03 6.36900469e+00 4.21859896e+00-4.63988124e-03 1.10443049e-05    3
-9.34055507e-09 2.80554874e-12 9.81823786e+03 2.28060952e+00                   4
NO2                     N   1O   2          G   200.000  6000.000  1000.000    1
 4.88475400e+00 2.17239550e-03-8.28069090e-07 1.57475100e-10-1.05108950e-14    2
 2.29397777e+03-1.17416951e-01 3.94403120e+00-1.58542900e-03 1.66578120e-05    3
-2.04754260e-08 7.83505640e-12 2.87409757e+03 6.31199190e+00                   4
N2O                     N   2O   1          G   300.000  5000.000  1000.000    1
 4.71897700e+00 2.87371400e-03-1.19749600e-06 2.25055200e-10-1.57533700e-14    2
 8.16581100e+03-1.65725000e+00 2.54305800e+00 9.49219300e-03-9.79277500e-06    3
 6.26384500e-09-1.90182600e-12 8.76510000e+03 9.51122200e+00                   4
NO3                     N   1O   3          G   200.000  6000.000  1000.000    1
 7.48347702e+00 2.57772064e-03-1.00945831e-06 1.72314063e-10-1.07154008e-14    2
 6.12990474e+03-1.41618136e+01 2.17359330e+00 1.04902685e-02 1.10472669e-05    3
-2.81561867e-08 1.36583960e-11 7.81290905e+03 1.46022090e+01                   4
HNO                     H   1N   1O   1     G   200.000  6000.000  1000.000    1
 3.16598124e+00 2.99958892e-03-3.94376786e-07-3.85344089e-11 7.07602668e-15    2
 1.17654289e+04 7.64513642e+00 4.53525574e+00-5.68543377e-03 1.85198540e-05    3
-1.71881225e-08 5.55818157e-12 1.16110981e+04 1.74318356e+00                   4
HON                     H   1N   1O   1     G   300.000  5000.000  1671.000    1
 3.78577430e+00 2.86062728e-03-1.02423922e-06 1.64463139e-10-9.77943616e-15    2
 2.93319701e+04 3.12193293e+00 3.33656431e+00 2.67682939e-03 5.61801303e-07    3
-1.11362279e-09 2.84076438e-13 2.95979751e+04 5.96343188e+00                   4
HONO                    H   1N   1O   2     G   200.000  6000.000  1000.000    1
 5.79190180e+00 3.65152120e-03-1.29289360e-06 2.06887160e-10-1.23152540e-14    2
-1.15655890e+04-4.05582330e+00 3.21417090e+00 8.12768690e-03 1.66025590e-06    3
-9.52851820e-09 4.87150580e-12-1.07532370e+04 9.82195040e+00                   4
HNO2                    H   1N   1O   2     G   300.000  4000.000  1500.000    1
 6.47963000e+00 1.99527400e-03-1.74038700e-07-9.69587200e-11 1.70148000e-14    2
-7.80950291e+03-1.06771518e+01 1.93483800e+00 1.01003600e-02-4.96461600e-06    3
 8.70112000e-10-2.32413500e-15-5.91571591e+03 1.47282082e+01                   4
H2NO                    H   2N   1O   1     G   300.000  4000.000  1500.000    1
 5.67334600e+00 2.29883700e-03-1.77444600e-07-1.10348200e-10 1.85976200e-14    2
 5.56932500e+03-6.15354000e+00 2.53059000e+00 8.59603500e-03-5.47103000e-06    3
 2.27624900e-09-4.64807300e-13 6.86803000e+03 1.12665100e+01                   4
HNOH                    H   2N   1O   1     G   300.000  4000.000  1500.000    1
 6.39613400e+00 1.82106700e-03-1.87089200e-07-7.84447200e-11 1.44485500e-14    2
 7.85961500e+03-1.04047900e+01 2.12527400e+00 1.06628200e-02-7.60258900e-06    3
 3.08164200e-09-5.72649800e-13 9.55354400e+03 1.30967200e+01                   4
HONO2                   H   1N   1O   3     G   200.000  6000.000  1000.000    1
 8.03098942e+00 4.46958589e-03-1.72459491e-06 2.91556153e-10-1.80102702e-14    2
-1.92821685e+04-1.62616720e+01 1.69329154e+00 1.90167702e-02-8.25176697e-06    3
-6.06113827e-09 4.65236978e-12-1.73882411e+04 1.71839655e+01                   4
CH3NO                   C   1H   3N   1O   1G   200.000  6000.000  1000.000    1
 5.06773970e+00 9.38710790e-03-3.39583170e-06 5.50767290e-10-3.30953010e-14    2
 7.18524640e+03-1.07097790e+00 5.24634940e+00-6.81756910e-03 4.67139590e-05    3
-5.34827430e-08 1.99166920e-11 7.92413190e+03 1.86873550e+00                   4
CH3NO2                  C   1H   3N   1O   2G   300.000  4000.000  1500.000    1
 1.09015800e+01 4.32638100e-03-4.20354800e-07-1.89307100e-10 3.41744400e-14    2
-1.36884891e+04-3.34142701e+01 3.22471700e-01 2.66514700e-02-1.93057400e-05    3
 7.76262000e-09-1.39874600e-12-9.57739615e+03 2.45791199e+01                   4
CH2NO2                  C   1H   2N   1O   2G   200.000  6000.000  1000.000    1
 7.67214886e+00 7.04674142e-03-2.55301211e-06 4.14646979e-10-2.49316782e-14    2
 1.52307521e+04-1.22510821e+01 2.46754293e+00 1.56130407e-02 4.71686464e-06    3
-2.05123642e-08 1.02705094e-11 1.69015807e+04 1.59016345e+01                   4
CH3ONO                  C   1H   3N   1O   2G   200.000  6000.000  1000.000    1
 6.93605239e+00 9.97319424e-03-3.60642537e-06 5.83462161e-10-3.50058729e-14    2
-1.08381899e+04-6.98144573e+00 6.15261387e+00-2.91937431e-03 4.14526828e-05    3
-4.93954776e-08 1.85608328e-11-9.85260262e+03 8.04057190e-01                   4
CH3ONO2                 C   1H   3N   1O   3G   200.000  6000.000  1000.000    1
 9.77845489e+00 1.10069541e-02-4.25928645e-06 7.18198185e-10-4.42041793e-14    2
-1.88804487e+04-2.39163197e+01 3.91363583e+00 1.52137945e-02 1.73479131e-05    3
-3.37074473e-08 1.44322204e-11-1.66103232e+04 9.44208392e+00                   4
C2H5ONO                 C   2H   5N   1O   2G   200.000  6000.000  1000.000    1
 9.21849299e+00 1.62001532e-02-5.98159944e-06 9.81277173e-10-5.93455530e-14    2
-1.65544389e+04-1.88591687e+01 3.37137598e+00 1.37914267e-02 3.84687528e-05    3
-6.02380553e-08 2.49654782e-11-1.40198744e+04 1.58650733e+01                   4
C2H5ONO2                C   2H   5N   1O   3G   200.000  6000.000  1000.000    1
 1.21360953e+01 1.70091385e-02-6.43739515e-06 1.07219880e-09-6.54950920e-14    2
-2.41902070e+04-3.71640527e+01 3.75721604e+00 1.93623098e-02 3.87534117e-05    3
-6.64089530e-08 2.82505579e-11-2.08444383e+04 1.11813240e+01                   4
NH3                     H   3N   1          G   300.000  5000.000  1000.000    1
 2.46190400e+00 6.05916600e-03-2.00497700e-06 3.13600300e-10-1.93831700e-14    2
-6.49327000e+03 7.47209700e+00 2.20435200e+00 1.01147600e-02-1.46526500e-05    3
 1.44723500e-08-5.32850900e-12-6.52548800e+03 8.12713800e+00                   4
NH2                     H   2N   1          G   300.000  5000.000  1000.000    1
 2.96131100e+00 2.93269900e-03-9.06360000e-07 1.61725700e-10-1.20420000e-14    2
 2.19197700e+04 5.77787800e+00 3.43249300e+00 3.29954000e-03-6.61360000e-06    3
 8.59094700e-09-3.57204700e-12 2.17722800e+04 3.09011100e+00                   4
NH                      H   1N   1          G   200.000  6000.000  1000.000    1
 2.78369290e+00 1.32984290e-03-4.24780470e-07 7.83485040e-11-5.50444700e-15    2
 4.21345140e+04 5.74077980e+00 3.49290840e+00 3.11791970e-04-1.48904840e-06    3
 2.48164420e-09-1.03569670e-12 4.18942940e+04 1.84832770e+00                   4
N                       N   1               G   300.000  5000.000  1000.000    1
 2.45026800e+00 1.06614600e-04-7.46533700e-08 1.87965200e-11-1.02598400e-15    2
 5.61160400e+04 4.44875800e+00 2.50307100e+00-2.18001800e-05 5.42052900e-08    3
-5.64756000e-11 2.09990400e-14 5.60989000e+04 4.16756600e+00                   4
N2H4                    H   4N   2          G   300.000  5000.000  1000.000    1
 4.97731700e+00 9.59551900e-03-3.54763900e-06 6.12429900e-10-4.02979500e-14    2
 9.34121900e+03-2.96299000e+00 6.44260600e-02 2.74973000e-02-2.89945100e-05    3
 1.74524000e-08-4.42228200e-12 1.04519200e+04 2.12778900e+01                   4
N2H3                    H   3N   2          G   300.000  5000.000  1000.000    1
 4.44184600e+00 7.21427100e-03-2.49568400e-06 3.92056500e-10-2.29895000e-14    2
 1.66422100e+04-4.27520500e-01 3.17420400e+00 4.71590700e-03 1.33486700e-05    3
-1.91968500e-08 7.48756400e-12 1.72727000e+04 7.55722400e+00                   4
N2H2                    H   2N   2          G   300.000  5000.000  1000.000    1
 3.37118500e+00 6.03996800e-03-2.30385400e-06 4.06278900e-10-2.71314400e-14    2
 2.41817200e+04 4.98058500e+00 1.61799900e+00 1.30631200e-02-1.71571200e-05    3
 1.60560800e-08-6.09363900e-12 2.46752600e+04 1.37946700e+01                   4
H2NN                    H   2N   2          G   300.000  5000.000  1695.000    1
 3.13531032e+00 5.68632569e-03-1.93983467e-06 3.01290501e-10-1.74978144e-14    2
 3.33678346e+04 7.04815840e+00 2.88544262e+00 4.69495999e-03 7.01983230e-07    3
-1.53359038e-09 3.79345858e-13 3.36030690e+04 8.95096779e+00                   4
NNH                     H   1N   2          G   250.000  4000.000  1000.000    1
 4.41534200e+00 1.61438800e-03-1.63289400e-07-8.55984600e-11 1.61479100e-14    2
 2.78802900e+04 9.04288800e-01 3.50134400e+00 2.05358700e-03 7.17041000e-07    3
 4.92134800e-10-9.67117000e-13 2.83334700e+04 6.39183700e+00                   4
NH2OH                   H   3N   1O   1     G   300.000  5000.000  1412.000    1
 5.12276969e+00 5.73428233e-03-1.86277359e-06 2.78938290e-10-1.57685159e-14    2
-7.42648110e+03-3.34064363e+00 1.59842441e+00 1.54722273e-02-1.24132635e-05    3
 5.50996715e-09-1.00114333e-12-6.34935610e+03 1.50585859e+01                   4
HCN                     C   1H   1N   1     G   300.000  4000.000  1000.000    1
 3.42645700e+00 3.92419000e-03-1.60113800e-06 3.16196600e-10-2.43285000e-14    2
 1.48555200e+04 3.60779500e+00 2.41778700e+00 9.03185600e-03-1.10772700e-05    3
 7.98014100e-09-2.31114100e-12 1.50104400e+04 8.22289100e+00                   4
HNC                     C   1H   1N   1     G   300.000  5000.000  1500.000    1
 5.28346400e+00 1.09247600e-03-1.17086500e-07-2.30867200e-11 3.95067300e-15    2
 2.16142302e+04-6.38821800e+00 3.59237700e+00 5.56134000e-03-5.93682300e-06    3
 3.78232900e-09-9.36509200e-13 2.22826802e+04 2.73216000e+00                   4
CN                      C   1N   1          G   200.000  6000.000  1000.000    1
 3.39912871e+00 7.46548271e-04-1.41493637e-07 1.86747261e-11-1.26032174e-15    2
 5.14665281e+04 4.67150296e+00 3.61256066e+00-9.53015376e-04 2.13757148e-06    3
-3.05000108e-10-4.70518899e-13 5.15179601e+04 3.98240466e+00                   4
HNCO                    C   1H   1N   1O   1G   300.000  5000.000  1000.000    1
 5.32884400e+00 4.21433700e-03-1.64739300e-06 3.01842200e-10-2.08448000e-14    2
-1.58921500e+04-3.45005000e+00 3.49918800e+00 6.26365800e-03 3.12576800e-06    3
-8.62520000e-09 3.91337200e-12-1.52332800e+04 6.74499300e+00                   4
HOCN                    C   1H   1N   1O   1G   300.000  5000.000  1000.000    1
 4.80747500e+00 4.19183700e-03-1.61992400e-06 2.94362200e-10-2.02141900e-14    2
-3.34431100e+03 8.46607100e-01 4.71619800e+00-1.22497600e-03 1.57690700e-05    3
-1.84474400e-08 6.84069000e-12-3.02768700e+03 2.73148600e+00                   4
HCNO                    C   1H   1N   1O   1G   300.000  5000.000  1000.000    1
 6.03562000e+00 4.05933300e-03-1.58877700e-06 2.92048100e-10-2.02305700e-14    2
 1.83398800e+04-9.10240500e+00 2.48256400e+00 1.48135600e-02-1.36879800e-05    3
 6.04690500e-09-8.77059100e-13 1.92815400e+04 9.03253300e+00                   4
NCO                     C   1N   1O   1     G   300.000  5000.000  1000.000    1
 5.15117400e+00 2.53796600e-03-1.09480800e-06 2.11298700e-10-1.50561700e-14    2
 1.34632900e+04-3.37189400e+00 4.51241900e+00-3.29807700e-03 2.19631900e-05    3
-2.66561400e-08 1.02691900e-11 1.39940800e+04 1.73226900e+00                   4
H2CN                    C   1H   2N   1     G   300.000  4000.000  1000.000    1
 5.20970300e+00 2.96929100e-03-2.85558900e-07-1.63555000e-10 3.04325900e-14    2
 2.76771100e+04-4.44447800e+00 2.85166100e+00 5.69523300e-03 1.07114000e-06    3
-1.62261200e-09-2.35110800e-13 2.86378200e+04 8.99275100e+00                   4
HCNH                    C   1H   2N   1     G   300.000  4000.000  1000.000    1
 4.92329300e+00 3.33289700e-03-3.37089700e-07-1.90161900e-10 3.53182500e-14    2
 3.13266900e+04-1.63250900e+00 2.75945600e+00 6.10338700e-03 7.71314900e-07    3
-2.06309400e-09 1.93192000e-13 3.21724700e+04 1.05748900e+01                   4
CH3NH2                  C   1H   5N   1     G   300.000  5000.000  1387.000    1
 5.23365618e+00 1.08525479e-02-3.65205276e-06 5.60552543e-10-3.22553444e-14    2
-5.52829576e+03-5.21507359e+00 1.69170293e+00 1.60389160e-02-4.99028441e-06    3
-3.83481304e-10 3.57345746e-13-3.94057426e+03 1.49835076e+01                   4
CH3NH                   C   1H   4N   1     G   300.000  5000.000  1404.000    1
 4.90528413e+00 8.50385569e-03-2.82356461e-06 4.29267836e-10-2.45297886e-14    2
 1.94541503e+04-1.35290137e+00 1.53882571e+00 1.62436539e-02-9.89573425e-06    3
 3.49954504e-09-5.53823621e-13 2.06715086e+04 1.68295527e+01                   4
CH2NH2                  C   1H   4N   1     G   300.000  5000.000  1397.000    1
 6.11432288e+00 7.69126269e-03-2.59025729e-06 3.97713575e-10-2.28883272e-14    2
 1.55835138e+04-8.93053780e+00 2.56157769e+00 1.60730713e-02-1.05960335e-05    3
 4.07638829e-09-6.95570548e-13 1.68563722e+04 1.01987687e+01                   4
CH2NH                   C   1H   3N   1     G   300.000  5000.000  1577.000    1
 4.54737795e+00 7.17720948e-03-2.47935299e-06 3.87692351e-10-2.26113075e-14    2
 8.64056516e+03-1.16687427e+00 2.81849510e+00 5.11983235e-03 6.38887146e-06    3
-6.61374671e-09 1.65531940e-12 9.88442597e+03 1.03390629e+01                   4
CH3CN                   C   2H   3N   1     G   200.000  6000.000  1000.000    1
 5.09921882e+00 9.69585649e-03-3.48051966e-06 5.61420173e-10-3.35835856e-14    2
 6.60967324e+03-3.36087178e+00 3.82392803e+00 4.08201943e-03 2.16209537e-05    3
-2.89807789e-08 1.12962700e-11 7.44430382e+03 5.52656156e+00                   4
CH2CN                   C   2H   2N   1     G   200.000  6000.000  1000.000    1
 6.14873620e+00 6.06600240e-03-2.17174620e-06 3.49750387e-10-2.09004207e-14    2
 2.86491222e+04-6.59235995e+00 2.63064017e+00 1.73644377e-02-1.70284117e-05    3
 9.86551140e-09-2.46033517e-12 2.95791691e+04 1.12776223e+01                   4
NCCN                    C   2N   2          G   300.000  5000.000  1000.000    1
 6.54800000e+00 3.98471000e-03-1.63422000e-06 3.03860000e-10-2.11100000e-14    2
 3.49072000e+04-9.73600000e+00 4.26546000e+00 1.19225700e-02-1.34201400e-05    3
 9.19230000e-09-2.77894000e-12 3.54789000e+04 1.71300000e+00                   4
NCN                     C   1N   2          G   300.000  4000.000  1500.000    1
 6.65212100e+00 6.10803400e-04-1.38972700e-07 2.69554900e-12 1.66994400e-15    2
 5.17240300e+04-1.13851700e+01 3.10127000e+00 9.98167400e-03-9.92070100e-06    3
 4.75891900e-09-8.96862600e-13 5.28575700e+04 7.31757900e+00                   4
END
